Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Lenovo\first\locale with glob **/*.mo.
Watching dir C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\Lenovo\first\polls\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1566936049.865126
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\kab\LC_MESSAGES\django.mo first seen with mtime 1566936049.8670895
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1566936049.870082
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\km\LC_MESSAGES\django.mo first seen with mtime 1566936049.8723154
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\kn\LC_MESSAGES\django.mo first seen with mtime 1566936049.8740706
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1566936049.8770628
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\lb\LC_MESSAGES\django.mo first seen with mtime 1566936049.8791745
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1566936049.8820484
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1566936049.8843756
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1566936049.8860395
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\ml\LC_MESSAGES\django.mo first seen with mtime 1566936049.8885114
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1566936049.890509
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\mr\LC_MESSAGES\django.mo first seen with mtime 1566936049.8936174
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\my\LC_MESSAGES\django.mo first seen with mtime 1566936049.895526
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1566936049.8984876
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\ne\LC_MESSAGES\django.mo first seen with mtime 1566936049.900941
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1566936049.9035027
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1566936049.905874
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\os\LC_MESSAGES\django.mo first seen with mtime 1566936049.9074638
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\pa\LC_MESSAGES\django.mo first seen with mtime 1566936049.9104564
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1566936049.9134474
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1566936049.9155107
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1566936049.919465
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1566936049.9214268
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1566936049.9244177
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1566936049.9274108
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1566936049.930401
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\sq\LC_MESSAGES\django.mo first seen with mtime 1566936049.9333935
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1566936049.935388
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1566936049.9383793
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1566936049.9403741
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\sw\LC_MESSAGES\django.mo first seen with mtime 1566936049.9427023
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\ta\LC_MESSAGES\django.mo first seen with mtime 1566936049.9443634
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\te\LC_MESSAGES\django.mo first seen with mtime 1566936049.9464364
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\th\LC_MESSAGES\django.mo first seen with mtime 1566936049.9490473
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1566936049.950421
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\tt\LC_MESSAGES\django.mo first seen with mtime 1566936049.9533396
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\udm\LC_MESSAGES\django.mo first seen with mtime 1566936049.9553652
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1566936049.9573288
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\ur\LC_MESSAGES\django.mo first seen with mtime 1566936049.959684
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\uz\LC_MESSAGES\django.mo first seen with mtime 1566936049.9613183
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1566936049.9633389
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1566936049.9663048
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\contrib\sessions\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1566936049.96833
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1566936046.2965322
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1566936046.9885516
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1566936049.0981774
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1566936046.725958
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\staticfiles\templatetags\__init__.py first seen with mtime 1566936050.2320068
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1566936046.9940078
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1566936047.2350583
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1566936050.5829346
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\middleware\common.py first seen with mtime 1566936050.6967425
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1566936046.9861455
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1566936049.7372596
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1566936046.0604477
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1566936050.509017
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1566936046.994999
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1566936049.9712915
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1566936050.5082633
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1566936050.5140035
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\middleware\security.py first seen with mtime 1566936050.7163363
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1566936046.286579
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\admin\templatetags\admin_static.py first seen with mtime 1566936046.28257
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1566936046.2773795
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1566936046.996624
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1566936046.99512
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1566936050.7589414
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1566936046.2795722
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1566936046.9926662
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1566936046.9969935
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1566936047.2340608
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1566936050.6964402
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1566936050.5110273
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1566936049.7383032
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1566936046.0634487
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\staticfiles\templatetags\staticfiles.py first seen with mtime 1566936050.2330043
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\encodings\idna.py first seen with mtime 1553529080.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1566936049.9712915
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1566936046.7174234
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1566936046.288555
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1566936046.0634487
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1566936046.992007
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1566936047.2348933
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\stringprep.py first seen with mtime 1553529082.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1566936046.9897914
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1566936049.7452388
File C:\Users\Lenovo\first\first\wsgi.py first seen with mtime 1579459596.6434274
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1566936049.7422466
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1566936046.0618358
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1566936049.741249
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1566936046.990012
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1566936046.9870203
File C:\Users\Lenovo\first\polls\migrations\0001_initial.py first seen with mtime 1579633230.8388848
File C:\Users\Lenovo\first\polls\migrations\__init__.py first seen with mtime 1579459871.4462762
(0.001) SELECT "polls_question"."id", "polls_question"."que_text", "polls_question"."date" FROM "polls_question" ORDER BY "polls_question"."date" DESC  LIMIT 5; args=()
"GET /polls/ HTTP/1.1" 200 261
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\core\handlers\base.py", line 100, in _get_response
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\urls\resolvers.py", line 566, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'polls.urls' from 'C:\\Users\\Lenovo\\first\\polls\\urls.py'> (None:None) 'polls/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Lenovo\AppData\Local\Programs\Python\Python37-32\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
